
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:58:57.637871: Starting workload
NAUTILUS=>2021-05-23 12:58:57.637871: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 12:58:57.637871: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 12:58:57.637871: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 12:58:57.637871: MODE: ftr3-1
NAUTILUS=>2021-05-23 12:58:57.637871: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 12:58:57.637871: NO_FUSE_OPT: True
NAUTILUS=>2021-05-23 12:58:57.637871: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 12:58:57.637871: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 12:58:57.637871: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 12:58:57.637871: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 12:58:57.637871: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 12:58:57.637871: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 12:58:57.637871: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 12:58:57.637871: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 12:58:57.637871: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 12:58:57.637871: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 12:58:57.637871: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 12:58:57.637871: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 12:58:57.637919: Starting system initialization
NAUTILUS=>2021-05-23 12:58:58.123182: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
  functional_1/layer_1/layer_._0/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/attention/self/value/BiasAdd (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/project_down/BiasAdd (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/attention/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/attention/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/attention/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/attention/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/attention/self/key/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/attention/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/attention/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/attention/self/value/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/attention/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/attention/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/attention/self/key/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/attention/self/key/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/attention/self/value/BiasAdd (98.30k/98.30k flops)
  functional_1/embeddings/embeddings/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/attention/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/embeddings/embeddings/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/embeddings/embeddings/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/attention/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/attention/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/embeddings/embeddings/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/attention/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/attention/self/value/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/attention/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/attention/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/attention/self/key/BiasAdd (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/attention/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/attention/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/attention/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/attention/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/attention/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/attention/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/embeddings/embeddings/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_8/layer_._7/attention/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/attention/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/attention/self/value/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/attention/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/attention/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/attention/self/key/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/attention/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/attention/self/value/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/attention/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/attention/self/key/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/attention/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/attention/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/attention/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/attention/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/attention/self/key/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/attention/self/value/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/attention/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/attention/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/attention/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/attention/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/attention/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/attention/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/attention/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/attention/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/attention/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/attention/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_2/layer_._1/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/attention/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_12/layer_._11/attention/self/value/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_11/layer_._10/attention/self/key/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/attention/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/attention/self/value/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/attention/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/attention/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/attention/self/key/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/attention/self/key/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/attention/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/attention/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/attention/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/attention/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/attention/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/attention/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/attention/self/value/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/attention/self/key/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/attention/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/attention/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/attention/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/attention/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/attention/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_6/layer_._5/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/attention/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/attention/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/attention/self/value/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/attention/self/value/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/attention/self/key/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/attention/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/attention/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/attention/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/attention/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_3/layer_._2/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_10/layer_._9/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/output/LayerNorm/moments/variance (98.30k/98.30k flops)
  functional_1/layer_5/layer_._4/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_4/layer_._3/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/classifier/BiasAdd (1.15k/1.15k flops)
  functional_1/layer_8/layer_._7/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_7/layer_._6/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_6/layer_._5/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_10/layer_._9/attention/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_3/layer_._2/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_12/layer_._11/attention/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/new_layer/tf_bert_layer/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_5/layer_._4/attention/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/embeddings/embeddings/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_4/layer_._3/attention/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_11/layer_._10/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_3/layer_._2/attention/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_9/layer_._8/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_2/layer_._1/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_7/layer_._6/attention/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_9/layer_._8/attention/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_8/layer_._7/attention/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_10/layer_._9/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_6/layer_._5/attention/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_12/layer_._11/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_1/layer_._0/attention/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/new_layer/tf_bert_layer/attention/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_4/layer_._3/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_1/layer_._0/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_11/layer_._10/attention/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_5/layer_._4/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/layer_2/layer_._1/attention/output/LayerNorm/batchnorm/Rsqrt (256/256 flops)
  functional_1/tf_op_layer_Mul/Mul (128/128 flops)
  functional_1/tf_op_layer_Sub/Sub (128/128 flops)

======================End of Report==========================
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:59:14.796674: Completed model profiling. Elapsed time: 0:00:16.673486
NAUTILUS=>2021-05-23 12:59:14.796674: Model parameters
0
	feature_transfer_stratergy
		5
	input_window_size
		128
	new_layer_type
		transformer
	batch_size
		16
	learning_rate
		0.0001
	num_epochs
		5
	no_pretraining
		False
NAUTILUS=>2021-05-23 12:59:14.796719: Generating optimized model selection plan
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 69 rows, 70 columns and 241 nonzeros
Model fingerprint: 0x1cc63dd2
Variable types: 1 continuous, 69 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-04, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+04]
Found heuristic solution: objective 25000.000000
Presolve removed 25 rows and 26 columns
Presolve time: 0.00s
Presolved: 44 rows, 44 columns, 155 nonzeros
Variable types: 1 continuous, 43 integer (43 binary)

Root relaxation: objective 4.051225e-01, 41 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.40512    0    1 25000.0000    0.40512   100%     -    0s
