Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 23:10:43.101432: Starting workload
NAUTILUS=>2021-06-09 23:10:43.101432: RANDOM_SEED: 2020
NAUTILUS=>2021-06-09 23:10:43.101432: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-09 23:10:43.101432: NO_MAT_OPT: False
NAUTILUS=>2021-06-09 23:10:43.101432: MODE: ftr3-3
NAUTILUS=>2021-06-09 23:10:43.101432: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-09 23:10:43.101432: NO_FUSE_OPT: False
NAUTILUS=>2021-06-09 23:10:43.101432: NUM_EPOCHS: 5
NAUTILUS=>2021-06-09 23:10:43.101432: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-09 23:10:43.101432: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-09 23:10:43.101432: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-09 23:10:43.101432: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-09 23:10:43.101432: NO_PRETRAINING: False
NAUTILUS=>2021-06-09 23:10:43.101432: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-09 23:10:43.101432: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-09 23:10:43.101432: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-09 23:10:43.101432: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-09 23:10:43.101432: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-09 23:10:43.101432: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-09 23:10:43.101480: Starting system initialization
NAUTILUS=>2021-06-09 23:10:43.752459: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-06-09 23:33:48.402589: Completed model training. Elapsed time: 0:02:23.196724
NAUTILUS=>2021-06-09 23:33:48.402589: Cycle: 10, Model: 2, loss: [0.6352524757385254, 0.36918964982032776, 0.29746919870376587, 0.2590106427669525, 0.21795231103897095]
NAUTILUS=>2021-06-09 23:33:48.402589: Cycle: 10, Model: 2, accuracy: [0.7760158181190491, 0.8661510944366455, 0.8948037028312683, 0.9112226366996765, 0.9260006546974182]
NAUTILUS=>2021-06-09 23:33:48.402589: Cycle: 10, Model: 2, val_loss: [0.25533172488212585, 0.21773484349250793, 0.1966521143913269, 0.18920496106147766, 0.18096525967121124]
NAUTILUS=>2021-06-09 23:33:48.402589: Cycle: 10, Model: 2, val_accuracy: [0.905104398727417, 0.92286217212677, 0.933476448059082, 0.9377157092094421, 0.9403813481330872]
NAUTILUS=>2021-06-09 23:33:48.402589: Cycle: 10, Model: 0, loss: [0.5509000420570374, 0.3202224671840668, 0.23471561074256897, 0.17885924875736237, 0.12043257802724838]
NAUTILUS=>2021-06-09 23:33:48.402589: Cycle: 10, Model: 0, accuracy: [0.804816484451294, 0.8865501880645752, 0.9201562404632568, 0.9391743540763855, 0.9590036869049072]
NAUTILUS=>2021-06-09 23:33:48.402589: Cycle: 10, Model: 0, val_loss: [0.22260741889476776, 0.21725645661354065, 0.18141940236091614, 0.18144623935222626, 0.174606591463089]
NAUTILUS=>2021-06-09 23:33:48.402589: Cycle: 10, Model: 0, val_accuracy: [0.9199563264846802, 0.9266098737716675, 0.9400798082351685, 0.9451538324356079, 0.9485071301460266]
NAUTILUS=>2021-06-09 23:33:48.402589: Cycle: 10, Model: 1, loss: [0.5894153118133545, 0.34065374732017517, 0.26979705691337585, 0.22241514921188354, 0.1744994968175888]
NAUTILUS=>2021-06-09 23:33:48.402589: Cycle: 10, Model: 1, accuracy: [0.7921679019927979, 0.878849983215332, 0.905380129814148, 0.9244188070297241, 0.9406971335411072]
NAUTILUS=>2021-06-09 23:33:48.402589: Cycle: 10, Model: 1, val_loss: [0.239587664604187, 0.20735512673854828, 0.19058255851268768, 0.18723991513252258, 0.17520378530025482]
NAUTILUS=>2021-06-09 23:33:48.402589: Cycle: 10, Model: 1, val_accuracy: [0.9109389781951904, 0.9270809888839722, 0.9368804097175598, 0.9414656758308411, 0.944444477558136]
NAUTILUS=>2021-06-09 23:33:48.402667: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 23:33:54.482204: Completed generating the best model. Elapsed time: 0:00:06.079537
NAUTILUS=>2021-06-09 23:33:54.482204: Cycle: 10, Best Model: 0
NAUTILUS=>2021-06-09 23:33:54.482204: Cycle: 10, Best model loss: [0.5509000420570374, 0.3202224671840668, 0.23471561074256897, 0.17885924875736237, 0.12043257802724838]
NAUTILUS=>2021-06-09 23:33:54.482204: Cycle: 10, Best model accuracy: [0.804816484451294, 0.8865501880645752, 0.9201562404632568, 0.9391743540763855, 0.9590036869049072]
NAUTILUS=>2021-06-09 23:33:54.482204: Cycle: 10, Best model val_loss: [0.22260741889476776, 0.21725645661354065, 0.18141940236091614, 0.18144623935222626, 0.174606591463089]
NAUTILUS=>2021-06-09 23:33:54.482204: Cycle: 10, Best model val_accuracy: [0.9199563264846802, 0.9266098737716675, 0.9400798082351685, 0.9451538324356079, 0.9485071301460266]
NAUTILUS=>2021-06-09 23:33:54.777415: Completed active learning cycle. Elapsed time: 0:02:38.405329
NAUTILUS=>2021-06-09 23:33:54.777432: Workload completed. Elapsed time: 0:23:11.676000
