Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 16:18:57.230277: Starting workload
NAUTILUS=>2021-06-10 16:18:57.230277: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 16:18:57.230277: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 16:18:57.230277: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 16:18:57.230277: MODE: ftr3-3
NAUTILUS=>2021-06-10 16:18:57.230277: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 16:18:57.230277: NO_FUSE_OPT: False
NAUTILUS=>2021-06-10 16:18:57.230277: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 16:18:57.230277: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 16:18:57.230277: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 16:18:57.230277: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 16:18:57.230277: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 16:18:57.230277: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 16:18:57.230277: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 16:18:57.230277: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 16:18:57.230277: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 16:18:57.230277: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 16:18:57.230277: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 16:18:57.230277: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 16:18:57.230324: Starting system initialization
NAUTILUS=>2021-06-10 16:18:57.882233: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-06-10 16:35:56.011709: Completed model training. Elapsed time: 0:01:57.019911
NAUTILUS=>2021-06-10 16:35:56.011709: Cycle: 8, Model: 2, loss: [0.7507331967353821, 0.4261893928050995, 0.34724682569503784, 0.29377052187919617, 0.2486281543970108]
NAUTILUS=>2021-06-10 16:35:56.011709: Cycle: 8, Model: 2, accuracy: [0.7320047616958618, 0.8420989513397217, 0.8772318959236145, 0.8983307480812073, 0.9136553406715393]
NAUTILUS=>2021-06-10 16:35:56.011709: Cycle: 8, Model: 2, val_loss: [0.2816239595413208, 0.24014438688755035, 0.24968257546424866, 0.22315822541713715, 0.18484844267368317]
NAUTILUS=>2021-06-10 16:35:56.011709: Cycle: 8, Model: 2, val_accuracy: [0.8984627723693848, 0.9111425280570984, 0.9099758267402649, 0.9220588803291321, 0.9332965016365051]
NAUTILUS=>2021-06-10 16:35:56.011709: Cycle: 8, Model: 0, loss: [0.654043972492218, 0.37931105494499207, 0.28054389357566833, 0.20257416367530823, 0.14012426137924194]
NAUTILUS=>2021-06-10 16:35:56.011709: Cycle: 8, Model: 0, accuracy: [0.7630330920219421, 0.864060640335083, 0.9023942351341248, 0.9298197031021118, 0.9519089460372925]
NAUTILUS=>2021-06-10 16:35:56.011709: Cycle: 8, Model: 0, val_loss: [0.2445775270462036, 0.21062928438186646, 0.21765495836734772, 0.18015141785144806, 0.1797095090150833]
NAUTILUS=>2021-06-10 16:35:56.011709: Cycle: 8, Model: 0, val_accuracy: [0.9088101387023926, 0.9225565195083618, 0.9199885725975037, 0.9370297789573669, 0.9432660937309265]
NAUTILUS=>2021-06-10 16:35:56.011709: Cycle: 8, Model: 1, loss: [0.6823531985282898, 0.39513489603996277, 0.3151552677154541, 0.2508992552757263, 0.20107625424861908]
NAUTILUS=>2021-06-10 16:35:56.011709: Cycle: 8, Model: 1, accuracy: [0.7510250806808472, 0.8559231758117676, 0.8889309763908386, 0.9139156937599182, 0.930520236492157]
NAUTILUS=>2021-06-10 16:35:56.011709: Cycle: 8, Model: 1, val_loss: [0.2556892931461334, 0.22496330738067627, 0.24024569988250732, 0.19305385649204254, 0.18223892152309418]
NAUTILUS=>2021-06-10 16:35:56.011709: Cycle: 8, Model: 1, val_accuracy: [0.9056287407875061, 0.9209277629852295, 0.9110763072967529, 0.9339109659194946, 0.9377528429031372]
NAUTILUS=>2021-06-10 16:35:56.011788: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 16:36:02.077758: Completed generating the best model. Elapsed time: 0:00:06.065970
NAUTILUS=>2021-06-10 16:36:02.077758: Cycle: 8, Best Model: 0
NAUTILUS=>2021-06-10 16:36:02.077758: Cycle: 8, Best model loss: [0.654043972492218, 0.37931105494499207, 0.28054389357566833, 0.20257416367530823, 0.14012426137924194]
NAUTILUS=>2021-06-10 16:36:02.077758: Cycle: 8, Best model accuracy: [0.7630330920219421, 0.864060640335083, 0.9023942351341248, 0.9298197031021118, 0.9519089460372925]
NAUTILUS=>2021-06-10 16:36:02.077758: Cycle: 8, Best model val_loss: [0.2445775270462036, 0.21062928438186646, 0.21765495836734772, 0.18015141785144806, 0.1797095090150833]
NAUTILUS=>2021-06-10 16:36:02.077758: Cycle: 8, Best model val_accuracy: [0.9088101387023926, 0.9225565195083618, 0.9199885725975037, 0.9370297789573669, 0.9432660937309265]
NAUTILUS=>2021-06-10 16:36:02.364185: Completed active learning cycle. Elapsed time: 0:02:12.173789
NAUTILUS=>2021-06-10 16:36:02.364202: ========> Active learning cycle: 9
NAUTILUS=>2021-06-10 16:36:02.364206: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 16:36:31.613036: Completed data loading. Elapsed time: 0:00:29.248830
NAUTILUS=>2021-06-10 16:36:31.613054: Starting model selection
NAUTILUS=>2021-06-10 16:36:31.613070: Materializing training data
NAUTILUS=>2021-06-10 16:36:31.852282: Completed materializing training data. Elapsed time: 0:00:00.239212
NAUTILUS=>2021-06-10 16:36:31.852293: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 16:36:40.454530: Completed generating intermediate features. Elapsed time: 0:00:08.602237
NAUTILUS=>2021-06-10 16:36:40.454549: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
