Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 17:51:44.145536: Starting workload
NAUTILUS=>2021-06-10 17:51:44.145536: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 17:51:44.145536: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 17:51:44.145536: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 17:51:44.145536: MODE: ftr3-4
NAUTILUS=>2021-06-10 17:51:44.145536: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 17:51:44.145536: NO_FUSE_OPT: False
NAUTILUS=>2021-06-10 17:51:44.145536: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 17:51:44.145536: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 17:51:44.145536: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 17:51:44.145536: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 17:51:44.145536: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 17:51:44.145536: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 17:51:44.145536: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 17:51:44.145536: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 17:51:44.145536: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 17:51:44.145536: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 17:51:44.145536: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 17:51:44.145536: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 17:51:44.145587: Starting system initialization
NAUTILUS=>2021-06-10 17:51:44.864512: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-06-10 18:14:15.139513: Completed model training. Elapsed time: 0:02:37.537301
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 0, loss: [0.5994001030921936, 0.34691840410232544, 0.25637686252593994, 0.1871970295906067, 0.12991678714752197]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 0, accuracy: [0.7850269675254822, 0.8763583898544312, 0.9091951251029968, 0.9382106065750122, 0.9586482644081116]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 0, val_loss: [0.2532639801502228, 0.20106619596481323, 0.21742025017738342, 0.2034749686717987, 0.15851855278015137]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 0, val_accuracy: [0.9074808359146118, 0.9269320964813232, 0.9227011203765869, 0.9341027140617371, 0.9529892802238464]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 1, loss: [0.633196234703064, 0.36707428097724915, 0.28609606623649597, 0.2328377068042755, 0.18655724823474884]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 1, accuracy: [0.7736384868621826, 0.8667924404144287, 0.8987037539482117, 0.922006368637085, 0.9387070536613464]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 1, val_loss: [0.2631303369998932, 0.2094380408525467, 0.2199176549911499, 0.18535758554935455, 0.16279326379299164]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 1, val_accuracy: [0.9046743512153625, 0.9249738454818726, 0.9212781190872192, 0.9381538033485413, 0.9470577239990234]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 2, loss: [0.678204357624054, 0.39580824971199036, 0.3182631731033325, 0.2711067795753479, 0.2346578985452652]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 2, accuracy: [0.7603383660316467, 0.8549362421035767, 0.8845474720001221, 0.9051306247711182, 0.9221205115318298]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 2, val_loss: [0.2657715380191803, 0.21907731890678406, 0.20843039453029633, 0.18419991433620453, 0.16948215663433075]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 2, val_accuracy: [0.9059364795684814, 0.9250432848930359, 0.9280872941017151, 0.9385952353477478, 0.9416543841362]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 3, loss: [0.7369945645332336, 0.43071702122688293, 0.3511417508125305, 0.30474427342414856, 0.2712985575199127]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 3, accuracy: [0.7414450645446777, 0.8406052589416504, 0.8703121542930603, 0.8916506171226501, 0.9082132577896118]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 3, val_loss: [0.2831648886203766, 0.227157860994339, 0.20553672313690186, 0.19015474617481232, 0.17994730174541473]
NAUTILUS=>2021-06-10 18:14:15.139513: Cycle: 9, Model: 3, val_accuracy: [0.8998286724090576, 0.9197348356246948, 0.9291390776634216, 0.9357405304908752, 0.9369311332702637]
NAUTILUS=>2021-06-10 18:14:15.139606: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 18:14:21.308089: Completed generating the best model. Elapsed time: 0:00:06.168483
NAUTILUS=>2021-06-10 18:14:21.308089: Cycle: 9, Best Model: 0
NAUTILUS=>2021-06-10 18:14:21.308089: Cycle: 9, Best model loss: [0.5994001030921936, 0.34691840410232544, 0.25637686252593994, 0.1871970295906067, 0.12991678714752197]
NAUTILUS=>2021-06-10 18:14:21.308089: Cycle: 9, Best model accuracy: [0.7850269675254822, 0.8763583898544312, 0.9091951251029968, 0.9382106065750122, 0.9586482644081116]
NAUTILUS=>2021-06-10 18:14:21.308089: Cycle: 9, Best model val_loss: [0.2532639801502228, 0.20106619596481323, 0.21742025017738342, 0.2034749686717987, 0.15851855278015137]
NAUTILUS=>2021-06-10 18:14:21.308089: Cycle: 9, Best model val_accuracy: [0.9074808359146118, 0.9269320964813232, 0.9227011203765869, 0.9341027140617371, 0.9529892802238464]
NAUTILUS=>2021-06-10 18:14:21.601151: Completed active learning cycle. Elapsed time: 0:02:52.820916
NAUTILUS=>2021-06-10 18:14:21.601168: ========> Active learning cycle: 10
NAUTILUS=>2021-06-10 18:14:21.601172: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 18:14:53.628794: Completed data loading. Elapsed time: 0:00:32.027622
NAUTILUS=>2021-06-10 18:14:53.628811: Starting model selection
NAUTILUS=>2021-06-10 18:14:53.628828: Materializing training data
NAUTILUS=>2021-06-10 18:14:53.856496: Completed materializing training data. Elapsed time: 0:00:00.227668
NAUTILUS=>2021-06-10 18:14:53.856510: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 18:15:02.460028: Completed generating intermediate features. Elapsed time: 0:00:08.603518
NAUTILUS=>2021-06-10 18:15:02.460048: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
