Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 18:18:05.149351: Starting workload
NAUTILUS=>2021-06-10 18:18:05.149351: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 18:18:05.149351: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 18:18:05.149351: NO_MAT_OPT: True
NAUTILUS=>2021-06-10 18:18:05.149351: MODE: ftr3-4
NAUTILUS=>2021-06-10 18:18:05.149351: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 18:18:05.149351: NO_FUSE_OPT: False
NAUTILUS=>2021-06-10 18:18:05.149351: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 18:18:05.149351: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 18:18:05.149351: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 18:18:05.149351: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 18:18:05.149351: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 18:18:05.149351: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 18:18:05.149351: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 18:18:05.149351: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 18:18:05.149351: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 18:18:05.149351: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 18:18:05.149351: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 18:18:05.149351: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 18:18:05.149402: Starting system initialization
NAUTILUS=>2021-06-10 18:18:05.873399: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-06-10 18:24:30.711079: Completed model training. Elapsed time: 0:01:37.455123
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 0, loss: [1.050710916519165, 0.5033090114593506, 0.3407381772994995, 0.2735863924026489, 0.1836094856262207]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 0, accuracy: [0.6389156579971313, 0.8102914094924927, 0.8764285445213318, 0.9025121331214905, 0.9408676028251648]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 0, val_loss: [0.364307165145874, 0.25770995020866394, 0.28084877133369446, 0.3071657717227936, 0.29371631145477295]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 0, val_accuracy: [0.866638720035553, 0.9088951349258423, 0.9155575633049011, 0.9189569354057312, 0.9139968752861023]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 1, loss: [1.0783882141113281, 0.5539801120758057, 0.41034072637557983, 0.3224407434463501, 0.24361225962638855]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 1, accuracy: [0.6114398241043091, 0.7815563082695007, 0.8466833233833313, 0.8862652778625488, 0.9209495186805725]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 1, val_loss: [0.3908446729183197, 0.3065914809703827, 0.26249486207962036, 0.2744654715061188, 0.25558269023895264]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 1, val_accuracy: [0.8673787713050842, 0.8960530757904053, 0.910903811454773, 0.9131661057472229, 0.9138773679733276]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 2, loss: [1.1735774278640747, 0.641319215297699, 0.4948524534702301, 0.40294119715690613, 0.32845836877822876]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 2, accuracy: [0.5799587965011597, 0.7489868998527527, 0.8102654814720154, 0.8545003533363342, 0.8838516473770142]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 2, val_loss: [0.4711654782295227, 0.3578032851219177, 0.30111512541770935, 0.27222421765327454, 0.2651253640651703]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 2, val_accuracy: [0.8245394229888916, 0.8735413551330566, 0.8958663940429688, 0.908065915107727, 0.9127779006958008]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 3, loss: [1.2740962505340576, 0.7290970683097839, 0.5688762068748474, 0.4731394052505493, 0.39152491092681885]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 3, accuracy: [0.552980363368988, 0.709290087223053, 0.7811144590377808, 0.8209673762321472, 0.8599015474319458]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 3, val_loss: [0.5326259136199951, 0.38871273398399353, 0.3408457636833191, 0.299369215965271, 0.2865809500217438]
NAUTILUS=>2021-06-10 18:24:30.711079: Cycle: 3, Model: 3, val_accuracy: [0.8026888966560364, 0.8707200288772583, 0.8839210271835327, 0.8947696089744568, 0.9023990035057068]
NAUTILUS=>2021-06-10 18:24:30.711175: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 18:24:38.230186: Completed generating the best model. Elapsed time: 0:00:07.519011
NAUTILUS=>2021-06-10 18:24:38.230186: Cycle: 3, Best Model: 0
NAUTILUS=>2021-06-10 18:24:38.230186: Cycle: 3, Best model loss: [1.050710916519165, 0.5033090114593506, 0.3407381772994995, 0.2735863924026489, 0.1836094856262207]
NAUTILUS=>2021-06-10 18:24:38.230186: Cycle: 3, Best model accuracy: [0.6389156579971313, 0.8102914094924927, 0.8764285445213318, 0.9025121331214905, 0.9408676028251648]
NAUTILUS=>2021-06-10 18:24:38.230186: Cycle: 3, Best model val_loss: [0.364307165145874, 0.25770995020866394, 0.28084877133369446, 0.3071657717227936, 0.29371631145477295]
NAUTILUS=>2021-06-10 18:24:38.230186: Cycle: 3, Best model val_accuracy: [0.866638720035553, 0.9088951349258423, 0.9155575633049011, 0.9189569354057312, 0.9139968752861023]
NAUTILUS=>2021-06-10 18:24:38.516438: Completed active learning cycle. Elapsed time: 0:01:45.492370
NAUTILUS=>2021-06-10 18:24:38.516455: ========> Active learning cycle: 4
NAUTILUS=>2021-06-10 18:24:38.516459: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 18:25:23.040845: Completed data loading. Elapsed time: 0:00:44.524386
NAUTILUS=>2021-06-10 18:25:23.040863: Starting model selection
NAUTILUS=>2021-06-10 18:25:23.040879: Materializing training data
NAUTILUS=>2021-06-10 18:25:23.266192: Completed materializing training data. Elapsed time: 0:00:00.225313
NAUTILUS=>2021-06-10 18:25:23.266202: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
